                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
   0A1D 81                 4268 	.db #0x81
   0A1E 25                 4269 	.db #0x25
   0A1F C2                 4270 	.db #0xC2
   0A20 26                 4271 	.db #0x26
   0A21 AB                 4272 	.db #0xAB
   0A22 28                 4273 	.db #0x28
   0A23 9C                 4274 	.db #0x9C
   0A24 20                 4275 	.db #0x20
   0A25 03                 4276 	.db #0x03
   0A26 21                 4277 	.db #0x21
   0A27 93                 4278 	.db #0x93
   0A28 22                 4279 	.db #0x22
   0A29 08                 4280 	.db #0x08
   0A2A 23                 4281 	.db #0x23
   0A2B 83                 4282 	.db #0x83
   0A2C 24                 4283 	.db #0x24
   0A2D 89                 4284 	.db #0x89
   0A2E 25                 4285 	.db #0x25
   0A2F 07                 4286 	.db #0x07
   0A30 26                 4287 	.db #0x26
   0A31 26                 4288 	.db #0x26
   0A32 27                 4289 	.db #0x27
   0A33 0D                 4290 	.db #0x0D
   0A34 28                 4291 	.db #0x28
   0A35 9D                 4292 	.db #0x9D
   0A36 20                 4293 	.db #0x20
   0A37 00                 4294 	.db #0x00
   0A38 21                 4295 	.db #0x21
   0A39 04                 4296 	.db #0x04
   0A3A 22                 4297 	.db #0x22
   0A3B 00                 4298 	.db #0x00
   0A3C 23                 4299 	.db #0x23
   0A3D 95                 4300 	.db #0x95
   0A3E 26                 4301 	.db #0x26
   0A3F 12                 4302 	.db #0x12
   0A40 27                 4303 	.db #0x27
   0A41 08                 4304 	.db #0x08
   0A42 28                 4305 	.db #0x28
   0A43 9E                 4306 	.db #0x9E
   0A44 21                 4307 	.db #0x21
   0A45 60                 4308 	.db #0x60
   0A46 23                 4309 	.db #0x23
   0A47 C4                 4310 	.db #0xC4
   0A48 26                 4311 	.db #0x26
   0A49 AA                 4312 	.db #0xAA
   0A4A 27                 4313 	.db #0x27
   0A4B 04                 4314 	.db #0x04
   0A4C 28                 4315 	.db #0x28
   0A4D 9F                 4316 	.db #0x9F
   0A4E 21                 4317 	.db #0x21
   0A4F 00                 4318 	.db #0x00
   0A50 23                 4319 	.db #0x23
   0A51 C0                 4320 	.db #0xC0
   0A52 26                 4321 	.db #0x26
   0A53 00                 4322 	.db #0x00
   0A54 27                 4323 	.db #0x27
   0A55 09                 4324 	.db #0x09
   0A56 28                 4325 	.db #0x28
   0A57 A0                 4326 	.db #0xA0
   0A58 20                 4327 	.db #0x20
   0A59 42                 4328 	.db #0x42
   0A5A 21                 4329 	.db #0x21
   0A5B CB                 4330 	.db #0xCB
   0A5C 22                 4331 	.db #0x22
   0A5D 08                 4332 	.db #0x08
   0A5E 23                 4333 	.db #0x23
   0A5F 80                 4334 	.db #0x80
   0A60 26                 4335 	.db #0x26
   0A61 AA                 4336 	.db #0xAA
   0A62 27                 4337 	.db #0x27
   0A63 0A                 4338 	.db #0x0A
   0A64 28                 4339 	.db #0x28
   0A65 A1                 4340 	.db #0xA1
   0A66 20                 4341 	.db #0x20
   0A67 70                 4342 	.db #0x70
   0A68 21                 4343 	.db #0x21
   0A69 54                 4344 	.db #0x54
   0A6A 22                 4345 	.db #0x22
   0A6B B8                 4346 	.db #0xB8
   0A6C 23                 4347 	.db #0x23
   0A6D 95                 4348 	.db #0x95
   0A6E 26                 4349 	.db #0x26
   0A6F 12                 4350 	.db #0x12
   0A70 27                 4351 	.db #0x27
   0A71 08                 4352 	.db #0x08
   0A72 28                 4353 	.db #0x28
   0A73 A2                 4354 	.db #0xA2
   0A74 20                 4355 	.db #0x20
   0A75 02                 4356 	.db #0x02
   0A76 21                 4357 	.db #0x21
   0A77 CC                 4358 	.db #0xCC
   0A78 22                 4359 	.db #0x22
   0A79 08                 4360 	.db #0x08
   0A7A 23                 4361 	.db #0x23
   0A7B 80                 4362 	.db #0x80
   0A7C 26                 4363 	.db #0x26
   0A7D AA                 4364 	.db #0xAA
   0A7E 27                 4365 	.db #0x27
   0A7F 0A                 4366 	.db #0x0A
   0A80 28                 4367 	.db #0x28
   0A81 A3                 4368 	.db #0xA3
   0A82 20                 4369 	.db #0x20
   0A83 03                 4370 	.db #0x03
   0A84 21                 4371 	.db #0x21
   0A85 CA                 4372 	.db #0xCA
   0A86 22                 4373 	.db #0x22
   0A87 0F                 4374 	.db #0x0F
   0A88 23                 4375 	.db #0x23
   0A89 83                 4376 	.db #0x83
   0A8A 26                 4377 	.db #0x26
   0A8B 26                 4378 	.db #0x26
   0A8C 27                 4379 	.db #0x27
   0A8D 0D                 4380 	.db #0x0D
   0A8E 28                 4381 	.db #0x28
   0A8F A4                 4382 	.db #0xA4
   0A90 20                 4383 	.db #0x20
   0A91 00                 4384 	.db #0x00
   0A92 21                 4385 	.db #0x21
   0A93 00                 4386 	.db #0x00
   0A94 22                 4387 	.db #0x22
   0A95 00                 4388 	.db #0x00
   0A96 23                 4389 	.db #0x23
   0A97 00                 4390 	.db #0x00
   0A98 24                 4391 	.db #0x24
   0A99 8C                 4392 	.db #0x8C
   0A9A 25                 4393 	.db #0x25
   0A9B 0C                 4394 	.db #0x0C
   0A9C 26                 4395 	.db #0x26
   0A9D AA                 4396 	.db #0xAA
   0A9E 27                 4397 	.db #0x27
   0A9F 0A                 4398 	.db #0x0A
   0AA0 28                 4399 	.db #0x28
   0AA1 A5                 4400 	.db #0xA5
   0AA2 21                 4401 	.db #0x21
   0AA3 04                 4402 	.db #0x04
   0AA4 24                 4403 	.db #0x24
   0AA5 82                 4404 	.db #0x82
   0AA6 25                 4405 	.db #0x25
   0AA7 78                 4406 	.db #0x78
   0AA8 28                 4407 	.db #0x28
   0AA9 A6                 4408 	.db #0xA6
   0AAA 21                 4409 	.db #0x21
   0AAB 00                 4410 	.db #0x00
   0AAC 23                 4411 	.db #0x23
   0AAD 80                 4412 	.db #0x80
   0AAE 24                 4413 	.db #0x24
   0AAF 89                 4414 	.db #0x89
   0AB0 25                 4415 	.db #0x25
   0AB1 48                 4416 	.db #0x48
   0AB2 26                 4417 	.db #0x26
   0AB3 12                 4418 	.db #0x12
   0AB4 27                 4419 	.db #0x27
   0AB5 04                 4420 	.db #0x04
   0AB6 28                 4421 	.db #0x28
   0AB7 A7                 4422 	.db #0xA7
   0AB8 20                 4423 	.db #0x20
   0AB9 03                 4424 	.db #0x03
   0ABA 21                 4425 	.db #0x21
   0ABB DE                 4426 	.db #0xDE
   0ABC 22                 4427 	.db #0x22
   0ABD 0F                 4428 	.db #0x0F
   0ABE 23                 4429 	.db #0x23
   0ABF 83                 4430 	.db #0x83
   0AC0 25                 4431 	.db #0x25
   0AC1 07                 4432 	.db #0x07
   0AC2 26                 4433 	.db #0x26
   0AC3 26                 4434 	.db #0x26
   0AC4 27                 4435 	.db #0x27
   0AC5 0D                 4436 	.db #0x0D
   0AC6 28                 4437 	.db #0x28
   0AC7 A8                 4438 	.db #0xA8
   0AC8 20                 4439 	.db #0x20
   0AC9 00                 4440 	.db #0x00
   0ACA 21                 4441 	.db #0x21
   0ACB 01                 4442 	.db #0x01
   0ACC 22                 4443 	.db #0x22
   0ACD 00                 4444 	.db #0x00
   0ACE 23                 4445 	.db #0x23
   0ACF 00                 4446 	.db #0x00
   0AD0 24                 4447 	.db #0x24
   0AD1 9C                 4448 	.db #0x9C
   0AD2 25                 4449 	.db #0x25
   0AD3 78                 4450 	.db #0x78
   0AD4 26                 4451 	.db #0x26
   0AD5 AA                 4452 	.db #0xAA
   0AD6 27                 4453 	.db #0x27
   0AD7 0A                 4454 	.db #0x0A
   0AD8 28                 4455 	.db #0x28
   0AD9 A9                 4456 	.db #0xA9
   0ADA 21                 4457 	.db #0x21
   0ADB 00                 4458 	.db #0x00
   0ADC 23                 4459 	.db #0x23
   0ADD 80                 4460 	.db #0x80
   0ADE 24                 4461 	.db #0x24
   0ADF 81                 4462 	.db #0x81
   0AE0 25                 4463 	.db #0x25
   0AE1 40                 4464 	.db #0x40
   0AE2 28                 4465 	.db #0x28
   0AE3 AA                 4466 	.db #0xAA
   0AE4 20                 4467 	.db #0x20
   0AE5 03                 4468 	.db #0x03
   0AE6 21                 4469 	.db #0x21
   0AE7 CF                 4470 	.db #0xCF
   0AE8 22                 4471 	.db #0x22
   0AE9 0F                 4472 	.db #0x0F
   0AEA 23                 4473 	.db #0x23
   0AEB 83                 4474 	.db #0x83
   0AEC 24                 4475 	.db #0x24
   0AED 89                 4476 	.db #0x89
   0AEE 25                 4477 	.db #0x25
   0AEF 07                 4478 	.db #0x07
   0AF0 26                 4479 	.db #0x26
   0AF1 26                 4480 	.db #0x26
   0AF2 27                 4481 	.db #0x27
   0AF3 0D                 4482 	.db #0x0D
   0AF4 28                 4483 	.db #0x28
   0AF5 AB                 4484 	.db #0xAB
   0AF6 20                 4485 	.db #0x20
   0AF7 70                 4486 	.db #0x70
   0AF8 21                 4487 	.db #0x21
   0AF9 08                 4488 	.db #0x08
   0AFA 22                 4489 	.db #0x22
   0AFB B8                 4490 	.db #0xB8
   0AFC 23                 4491 	.db #0x23
   0AFD 95                 4492 	.db #0x95
   0AFE 26                 4493 	.db #0x26
   0AFF A0                 4494 	.db #0xA0
   0B00 27                 4495 	.db #0x27
   0B01 04                 4496 	.db #0x04
   0B02 28                 4497 	.db #0x28
   0B03 AC                 4498 	.db #0xAC
   0B04 20                 4499 	.db #0x20
   0B05 03                 4500 	.db #0x03
   0B06 21                 4501 	.db #0x21
   0B07 D4                 4502 	.db #0xD4
   0B08 22                 4503 	.db #0x22
   0B09 0F                 4504 	.db #0x0F
   0B0A 23                 4505 	.db #0x23
   0B0B 83                 4506 	.db #0x83
   0B0C 26                 4507 	.db #0x26
   0B0D 26                 4508 	.db #0x26
   0B0E 27                 4509 	.db #0x27
   0B0F 0D                 4510 	.db #0x0D
   0B10 28                 4511 	.db #0x28
   0B11 AD                 4512 	.db #0xAD
   0B12 21                 4513 	.db #0x21
   0B13 27                 4514 	.db #0x27
   0B14 22                 4515 	.db #0x22
   0B15 0B                 4516 	.db #0x0B
   0B16 28                 4517 	.db #0x28
   0B17 AE                 4518 	.db #0xAE
   0B18 20                 4519 	.db #0x20
   0B19 70                 4520 	.db #0x70
   0B1A 21                 4521 	.db #0x21
   0B1B 63                 4522 	.db #0x63
   0B1C 22                 4523 	.db #0x22
   0B1D B8                 4524 	.db #0xB8
   0B1E 23                 4525 	.db #0x23
   0B1F 95                 4526 	.db #0x95
   0B20 26                 4527 	.db #0x26
   0B21 12                 4528 	.db #0x12
   0B22 27                 4529 	.db #0x27
   0B23 08                 4530 	.db #0x08
   0B24 28                 4531 	.db #0x28
   0B25 AF                 4532 	.db #0xAF
   0B26 20                 4533 	.db #0x20
   0B27 00                 4534 	.db #0x00
   0B28 21                 4535 	.db #0x21
   0B29 01                 4536 	.db #0x01
   0B2A 22                 4537 	.db #0x22
   0B2B 00                 4538 	.db #0x00
   0B2C 23                 4539 	.db #0x23
   0B2D 80                 4540 	.db #0x80
   0B2E 24                 4541 	.db #0x24
   0B2F 86                 4542 	.db #0x86
   0B30 25                 4543 	.db #0x25
   0B31 CB                 4544 	.db #0xCB
   0B32 26                 4545 	.db #0x26
   0B33 AB                 4546 	.db #0xAB
   0B34 27                 4547 	.db #0x27
   0B35 0A                 4548 	.db #0x0A
   0B36 28                 4549 	.db #0x28
   0B37 B0                 4550 	.db #0xB0
   0B38 20                 4551 	.db #0x20
   0B39 42                 4552 	.db #0x42
   0B3A 21                 4553 	.db #0x21
   0B3B DD                 4554 	.db #0xDD
   0B3C 22                 4555 	.db #0x22
   0B3D 08                 4556 	.db #0x08
   0B3E 24                 4557 	.db #0x24
   0B3F 89                 4558 	.db #0x89
   0B40 25                 4559 	.db #0x25
   0B41 07                 4560 	.db #0x07
   0B42 26                 4561 	.db #0x26
   0B43 AA                 4562 	.db #0xAA
   0B44 28                 4563 	.db #0x28
   0B45 B1                 4564 	.db #0xB1
   0B46 20                 4565 	.db #0x20
   0B47 00                 4566 	.db #0x00
   0B48 21                 4567 	.db #0x21
   0B49 18                 4568 	.db #0x18
   0B4A 22                 4569 	.db #0x22
   0B4B 80                 4570 	.db #0x80
   0B4C 23                 4571 	.db #0x23
   0B4D 95                 4572 	.db #0x95
   0B4E 26                 4573 	.db #0x26
   0B4F A4                 4574 	.db #0xA4
   0B50 27                 4575 	.db #0x27
   0B51 00                 4576 	.db #0x00
   0B52 28                 4577 	.db #0x28
   0B53 B2                 4578 	.db #0xB2
   0B54 20                 4579 	.db #0x20
   0B55 03                 4580 	.db #0x03
   0B56 21                 4581 	.db #0x21
   0B57 D9                 4582 	.db #0xD9
   0B58 22                 4583 	.db #0x22
   0B59 0F                 4584 	.db #0x0F
   0B5A 23                 4585 	.db #0x23
   0B5B 83                 4586 	.db #0x83
   0B5C 26                 4587 	.db #0x26
   0B5D 26                 4588 	.db #0x26
   0B5E 27                 4589 	.db #0x27
   0B5F 0D                 4590 	.db #0x0D
   0B60 28                 4591 	.db #0x28
   0B61 B3                 4592 	.db #0xB3
   0B62 20                 4593 	.db #0x20
   0B63 70                 4594 	.db #0x70
   0B64 21                 4595 	.db #0x21
   0B65 0A                 4596 	.db #0x0A
   0B66 22                 4597 	.db #0x22
   0B67 B8                 4598 	.db #0xB8
   0B68 23                 4599 	.db #0x23
   0B69 95                 4600 	.db #0x95
   0B6A 26                 4601 	.db #0x26
   0B6B A0                 4602 	.db #0xA0
   0B6C 27                 4603 	.db #0x27
   0B6D 00                 4604 	.db #0x00
   0B6E 28                 4605 	.db #0x28
   0B6F B4                 4606 	.db #0xB4
   0B70 20                 4607 	.db #0x20
   0B71 02                 4608 	.db #0x02
   0B72 21                 4609 	.db #0x21
   0B73 E0                 4610 	.db #0xE0
   0B74 22                 4611 	.db #0x22
   0B75 08                 4612 	.db #0x08
   0B76 23                 4613 	.db #0x23
   0B77 80                 4614 	.db #0x80
   0B78 26                 4615 	.db #0x26
   0B79 AA                 4616 	.db #0xAA
   0B7A 27                 4617 	.db #0x27
   0B7B 0A                 4618 	.db #0x0A
   0B7C 28                 4619 	.db #0x28
   0B7D B5                 4620 	.db #0xB5
   0B7E 20                 4621 	.db #0x20
   0B7F 70                 4622 	.db #0x70
   0B80 21                 4623 	.db #0x21
   0B81 0A                 4624 	.db #0x0A
   0B82 22                 4625 	.db #0x22
   0B83 B8                 4626 	.db #0xB8
   0B84 23                 4627 	.db #0x23
   0B85 95                 4628 	.db #0x95
   0B86 26                 4629 	.db #0x26
   0B87 A0                 4630 	.db #0xA0
   0B88 27                 4631 	.db #0x27
   0B89 00                 4632 	.db #0x00
   0B8A 28                 4633 	.db #0x28
   0B8B B6                 4634 	.db #0xB6
   0B8C 21                 4635 	.db #0x21
   0B8D 54                 4636 	.db #0x54
   0B8E 26                 4637 	.db #0x26
   0B8F 02                 4638 	.db #0x02
   0B90 27                 4639 	.db #0x27
   0B91 08                 4640 	.db #0x08
   0B92 28                 4641 	.db #0x28
   0B93 B7                 4642 	.db #0xB7
   0B94 20                 4643 	.db #0x20
   0B95 00                 4644 	.db #0x00
   0B96 21                 4645 	.db #0x21
   0B97 18                 4646 	.db #0x18
   0B98 22                 4647 	.db #0x22
   0B99 80                 4648 	.db #0x80
   0B9A 26                 4649 	.db #0x26
   0B9B A4                 4650 	.db #0xA4
   0B9C 27                 4651 	.db #0x27
   0B9D 00                 4652 	.db #0x00
   0B9E 28                 4653 	.db #0x28
   0B9F B8                 4654 	.db #0xB8
   0BA0 21                 4655 	.db #0x21
   0BA1 00                 4656 	.db #0x00
   0BA2 22                 4657 	.db #0x22
   0BA3 00                 4658 	.db #0x00
   0BA4 23                 4659 	.db #0x23
   0BA5 80                 4660 	.db #0x80
   0BA6 24                 4661 	.db #0x24
   0BA7 80                 4662 	.db #0x80
   0BA8 25                 4663 	.db #0x25
   0BA9 48                 4664 	.db #0x48
   0BAA 26                 4665 	.db #0x26
   0BAB AA                 4666 	.db #0xAA
   0BAC 27                 4667 	.db #0x27
   0BAD 0A                 4668 	.db #0x0A
   0BAE 28                 4669 	.db #0x28
   0BAF B9                 4670 	.db #0xB9
   0BB0 20                 4671 	.db #0x20
   0BB1 70                 4672 	.db #0x70
   0BB2 21                 4673 	.db #0x21
   0BB3 5E                 4674 	.db #0x5E
   0BB4 22                 4675 	.db #0x22
   0BB5 B8                 4676 	.db #0xB8
   0BB6 23                 4677 	.db #0x23
   0BB7 95                 4678 	.db #0x95
   0BB8 24                 4679 	.db #0x24
   0BB9 89                 4680 	.db #0x89
   0BBA 25                 4681 	.db #0x25
   0BBB 07                 4682 	.db #0x07
   0BBC 26                 4683 	.db #0x26
   0BBD 12                 4684 	.db #0x12
   0BBE 27                 4685 	.db #0x27
   0BBF 08                 4686 	.db #0x08
   0BC0 28                 4687 	.db #0x28
   0BC1 BA                 4688 	.db #0xBA
   0BC2 20                 4689 	.db #0x20
   0BC3 00                 4690 	.db #0x00
   0BC4 21                 4691 	.db #0x21
   0BC5 00                 4692 	.db #0x00
   0BC6 22                 4693 	.db #0x22
   0BC7 00                 4694 	.db #0x00
   0BC8 23                 4695 	.db #0x23
   0BC9 80                 4696 	.db #0x80
   0BCA 24                 4697 	.db #0x24
   0BCB 09                 4698 	.db #0x09
   0BCC 25                 4699 	.db #0x25
   0BCD 4B                 4700 	.db #0x4B
   0BCE 26                 4701 	.db #0x26
   0BCF AA                 4702 	.db #0xAA
   0BD0 27                 4703 	.db #0x27
   0BD1 0A                 4704 	.db #0x0A
   0BD2 28                 4705 	.db #0x28
   0BD3 BB                 4706 	.db #0xBB
   0BD4 20                 4707 	.db #0x20
   0BD5 70                 4708 	.db #0x70
   0BD6 21                 4709 	.db #0x21
   0BD7 5F                 4710 	.db #0x5F
   0BD8 22                 4711 	.db #0x22
   0BD9 B8                 4712 	.db #0xB8
   0BDA 23                 4713 	.db #0x23
   0BDB 95                 4714 	.db #0x95
   0BDC 24                 4715 	.db #0x24
   0BDD 89                 4716 	.db #0x89
   0BDE 25                 4717 	.db #0x25
   0BDF 07                 4718 	.db #0x07
   0BE0 26                 4719 	.db #0x26
   0BE1 10                 4720 	.db #0x10
   0BE2 27                 4721 	.db #0x27
   0BE3 08                 4722 	.db #0x08
   0BE4 28                 4723 	.db #0x28
   0BE5 BC                 4724 	.db #0xBC
   0BE6 20                 4725 	.db #0x20
   0BE7 00                 4726 	.db #0x00
   0BE8 21                 4727 	.db #0x21
   0BE9 00                 4728 	.db #0x00
   0BEA 22                 4729 	.db #0x22
   0BEB 00                 4730 	.db #0x00
   0BEC 23                 4731 	.db #0x23
   0BED 00                 4732 	.db #0x00
   0BEE 24                 4733 	.db #0x24
   0BEF 1C                 4734 	.db #0x1C
   0BF0 25                 4735 	.db #0x25
   0BF1 83                 4736 	.db #0x83
   0BF2 26                 4737 	.db #0x26
   0BF3 AB                 4738 	.db #0xAB
   0BF4 27                 4739 	.db #0x27
   0BF5 0A                 4740 	.db #0x0A
   0BF6 28                 4741 	.db #0x28
   0BF7 BD                 4742 	.db #0xBD
   0BF8 20                 4743 	.db #0x20
   0BF9 03                 4744 	.db #0x03
   0BFA 21                 4745 	.db #0x21
   0BFB 32                 4746 	.db #0x32
   0BFC 22                 4747 	.db #0x22
   0BFD 09                 4748 	.db #0x09
   0BFE 23                 4749 	.db #0x23
   0BFF 83                 4750 	.db #0x83
   0C00 24                 4751 	.db #0x24
   0C01 89                 4752 	.db #0x89
   0C02 25                 4753 	.db #0x25
   0C03 07                 4754 	.db #0x07
   0C04 26                 4755 	.db #0x26
   0C05 26                 4756 	.db #0x26
   0C06 27                 4757 	.db #0x27
   0C07 0D                 4758 	.db #0x0D
   0C08 28                 4759 	.db #0x28
   0C09 BE                 4760 	.db #0xBE
   0C0A 20                 4761 	.db #0x20
   0C0B 00                 4762 	.db #0x00
   0C0C 21                 4763 	.db #0x21
   0C0D 00                 4764 	.db #0x00
   0C0E 22                 4765 	.db #0x22
   0C0F 00                 4766 	.db #0x00
   0C10 23                 4767 	.db #0x23
   0C11 00                 4768 	.db #0x00
   0C12 24                 4769 	.db #0x24
   0C13 82                 4770 	.db #0x82
   0C14 25                 4771 	.db #0x25
   0C15 8C                 4772 	.db #0x8C
   0C16 26                 4773 	.db #0x26
   0C17 AB                 4774 	.db #0xAB
   0C18 27                 4775 	.db #0x27
   0C19 0A                 4776 	.db #0x0A
   0C1A 28                 4777 	.db #0x28
   0C1B BF                 4778 	.db #0xBF
   0C1C 20                 4779 	.db #0x20
   0C1D 03                 4780 	.db #0x03
   0C1E 21                 4781 	.db #0x21
   0C1F 25                 4782 	.db #0x25
   0C20 22                 4783 	.db #0x22
   0C21 09                 4784 	.db #0x09
   0C22 23                 4785 	.db #0x23
   0C23 83                 4786 	.db #0x83
   0C24 24                 4787 	.db #0x24
   0C25 89                 4788 	.db #0x89
   0C26 25                 4789 	.db #0x25
   0C27 07                 4790 	.db #0x07
   0C28 26                 4791 	.db #0x26
   0C29 26                 4792 	.db #0x26
   0C2A 27                 4793 	.db #0x27
   0C2B 0D                 4794 	.db #0x0D
   0C2C 28                 4795 	.db #0x28
   0C2D C0                 4796 	.db #0xC0
   0C2E 20                 4797 	.db #0x20
   0C2F 42                 4798 	.db #0x42
   0C30 21                 4799 	.db #0x21
   0C31 BC                 4800 	.db #0xBC
   0C32 23                 4801 	.db #0x23
   0C33 80                 4802 	.db #0x80
   0C34 26                 4803 	.db #0x26
   0C35 AA                 4804 	.db #0xAA
   0C36 27                 4805 	.db #0x27
   0C37 0A                 4806 	.db #0x0A
   0C38 28                 4807 	.db #0x28
   0C39 C1                 4808 	.db #0xC1
   0C3A 20                 4809 	.db #0x20
   0C3B 00                 4810 	.db #0x00
   0C3C 21                 4811 	.db #0x21
   0C3D 01                 4812 	.db #0x01
   0C3E 22                 4813 	.db #0x22
   0C3F 00                 4814 	.db #0x00
   0C40 23                 4815 	.db #0x23
   0C41 00                 4816 	.db #0x00
   0C42 24                 4817 	.db #0x24
   0C43 01                 4818 	.db #0x01
   0C44 25                 4819 	.db #0x25
   0C45 C0                 4820 	.db #0xC0
   0C46 26                 4821 	.db #0x26
   0C47 AB                 4822 	.db #0xAB
   0C48 28                 4823 	.db #0x28
   0C49 C2                 4824 	.db #0xC2
   0C4A 20                 4825 	.db #0x20
   0C4B 70                 4826 	.db #0x70
   0C4C 21                 4827 	.db #0x21
   0C4D 0F                 4828 	.db #0x0F
   0C4E 22                 4829 	.db #0x22
   0C4F B8                 4830 	.db #0xB8
   0C50 23                 4831 	.db #0x23
   0C51 95                 4832 	.db #0x95
   0C52 24                 4833 	.db #0x24
   0C53 89                 4834 	.db #0x89
   0C54 25                 4835 	.db #0x25
   0C55 07                 4836 	.db #0x07
   0C56 26                 4837 	.db #0x26
   0C57 20                 4838 	.db #0x20
   0C58 27                 4839 	.db #0x27
   0C59 00                 4840 	.db #0x00
   0C5A 28                 4841 	.db #0x28
   0C5B C3                 4842 	.db #0xC3
   0C5C 20                 4843 	.db #0x20
   0C5D 03                 4844 	.db #0x03
   0C5E 21                 4845 	.db #0x21
   0C5F E3                 4846 	.db #0xE3
   0C60 22                 4847 	.db #0x22
   0C61 0F                 4848 	.db #0x0F
   0C62 23                 4849 	.db #0x23
   0C63 83                 4850 	.db #0x83
   0C64 26                 4851 	.db #0x26
   0C65 26                 4852 	.db #0x26
   0C66 27                 4853 	.db #0x27
   0C67 0D                 4854 	.db #0x0D
   0C68 28                 4855 	.db #0x28
   0C69 C4                 4856 	.db #0xC4
   0C6A 20                 4857 	.db #0x20
   0C6B 05                 4858 	.db #0x05
   0C6C 21                 4859 	.db #0x21
   0C6D 00                 4860 	.db #0x00
   0C6E 22                 4861 	.db #0x22
   0C6F 00                 4862 	.db #0x00
   0C70 23                 4863 	.db #0x23
   0C71 84                 4864 	.db #0x84
   0C72 26                 4865 	.db #0x26
   0C73 B4                 4866 	.db #0xB4
   0C74 27                 4867 	.db #0x27
   0C75 09                 4868 	.db #0x09
   0C76 28                 4869 	.db #0x28
   0C77 C5                 4870 	.db #0xC5
   0C78 20                 4871 	.db #0x20
   0C79 00                 4872 	.db #0x00
   0C7A 21                 4873 	.db #0x21
   0C7B 03                 4874 	.db #0x03
   0C7C 23                 4875 	.db #0x23
   0C7D 95                 4876 	.db #0x95
   0C7E 26                 4877 	.db #0x26
   0C7F 14                 4878 	.db #0x14
   0C80 27                 4879 	.db #0x27
   0C81 08                 4880 	.db #0x08
   0C82 28                 4881 	.db #0x28
   0C83 C6                 4882 	.db #0xC6
   0C84 21                 4883 	.db #0x21
   0C85 A6                 4884 	.db #0xA6
   0C86 23                 4885 	.db #0x23
   0C87 A4                 4886 	.db #0xA4
   0C88 26                 4887 	.db #0x26
   0C89 2A                 4888 	.db #0x2A
   0C8A 27                 4889 	.db #0x27
   0C8B 05                 4890 	.db #0x05
   0C8C 28                 4891 	.db #0x28
   0C8D C7                 4892 	.db #0xC7
   0C8E 21                 4893 	.db #0x21
   0C8F 00                 4894 	.db #0x00
   0C90 23                 4895 	.db #0x23
   0C91 A0                 4896 	.db #0xA0
   0C92 26                 4897 	.db #0x26
   0C93 44                 4898 	.db #0x44
   0C94 27                 4899 	.db #0x27
   0C95 09                 4900 	.db #0x09
   0C96 28                 4901 	.db #0x28
   0C97 C8                 4902 	.db #0xC8
   0C98 21                 4903 	.db #0x21
   0C99 18                 4904 	.db #0x18
   0C9A 22                 4905 	.db #0x22
   0C9B 6D                 4906 	.db #0x6D
   0C9C 23                 4907 	.db #0x23
   0C9D 80                 4908 	.db #0x80
   0C9E 24                 4909 	.db #0x24
   0C9F 9E                 4910 	.db #0x9E
   0CA0 25                 4911 	.db #0x25
   0CA1 7B                 4912 	.db #0x7B
   0CA2 26                 4913 	.db #0x26
   0CA3 AA                 4914 	.db #0xAA
   0CA4 27                 4915 	.db #0x27
   0CA5 0A                 4916 	.db #0x0A
   0CA6 28                 4917 	.db #0x28
   0CA7 C9                 4918 	.db #0xC9
   0CA8 20                 4919 	.db #0x20
   0CA9 42                 4920 	.db #0x42
   0CAA 21                 4921 	.db #0x21
   0CAB 13                 4922 	.db #0x13
   0CAC 22                 4923 	.db #0x22
   0CAD 0B                 4924 	.db #0x0B
   0CAE 24                 4925 	.db #0x24
   0CAF 89                 4926 	.db #0x89
   0CB0 25                 4927 	.db #0x25
   0CB1 07                 4928 	.db #0x07
   0CB2 28                 4929 	.db #0x28
   0CB3 CA                 4930 	.db #0xCA
   0CB4 20                 4931 	.db #0x20
   0CB5 00                 4932 	.db #0x00
   0CB6 21                 4933 	.db #0x21
   0CB7 AE                 4934 	.db #0xAE
   0CB8 22                 4935 	.db #0x22
   0CB9 00                 4936 	.db #0x00
   0CBA 23                 4937 	.db #0x23
   0CBB 95                 4938 	.db #0x95
   0CBC 26                 4939 	.db #0x26
   0CBD 24                 4940 	.db #0x24
   0CBE 27                 4941 	.db #0x27
   0CBF 00                 4942 	.db #0x00
   0CC0 28                 4943 	.db #0x28
   0CC1 CB                 4944 	.db #0xCB
   0CC2 21                 4945 	.db #0x21
   0CC3 00                 4946 	.db #0x00
   0CC4 22                 4947 	.db #0x22
   0CC5 03                 4948 	.db #0x03
   0CC6 23                 4949 	.db #0x23
   0CC7 80                 4950 	.db #0x80
   0CC8 24                 4951 	.db #0x24
   0CC9 87                 4952 	.db #0x87
   0CCA 25                 4953 	.db #0x25
   0CCB 7B                 4954 	.db #0x7B
   0CCC 26                 4955 	.db #0x26
   0CCD AA                 4956 	.db #0xAA
   0CCE 27                 4957 	.db #0x27
   0CCF 0A                 4958 	.db #0x0A
   0CD0 28                 4959 	.db #0x28
   0CD1 CC                 4960 	.db #0xCC
   0CD2 20                 4961 	.db #0x20
